代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
sh000928,中证能源,2782.424,30.339,1.102,2752.0853,2755.3816,2789.8941,2753.534,15174872,9182783378
sh000932,中证消费,15313.1614,11.054,0.072,15302.1071,15306.0024,15435.4428,15302.7054,4695617,17275041085
sh000933,中证医药,7423.4153,2.654,0.036,7420.7617,7432.3226,7507.8066,7423.4153,7370677,18354447374
sh000934,中证金融,5678.9559,-18.042,-0.317,5696.9982,5713.29,5751.6527,5678.9559,71015156,67458546551
sh000935,中证信息,4545.766,-111.042,-2.385,4656.8078,4663.8541,4664.3558,4545.766,38935766,128098145759
sh000974,800金融,6339.3507,-17.223,-0.271,6356.574,6375.2167,6417.2286,6339.3507,64371503,62965155363
sh000982,500等权,6919.8247,-52.232,-0.749,6972.0565,6985.8137,7014.1839,6919.8247,136546056,163085841548
sh000986,全指能源,2241.0696,23.649,1.066,2217.421,2219.9075,2246.6436,2218.6751,20123831,11813052446
sh000987,全指材料,3159.3197,16.252,0.517,3143.0678,3146.1286,3185.3991,3146.1286,48206340,45223849276
sh000989,全指可选,5143.844,-17.09,-0.331,5160.934,5162.735,5188.8632,5143.844,29331929,49809578872
sh000991,全指医药,7959.4045,2.229,0.028,7957.1756,7970.5396,8050.0295,7959.4045,8594733,21095825525
sh000992,全指金融,5416.9928,-18.445,-0.339,5435.4374,5449.4588,5486.8791,5416.9928,91301977,76510596814
sh000993,全指信息,5982.1137,-149.119,-2.432,6131.2322,6142.3979,6142.7683,5982.1137,53122764,159978208984
sz399001,深证成指,10156.066,-136.663,-1.328,10292.729,10299.971,10329.607,10156.066,53284741781,667641130329
sz399002,深成指R,13395.297,-178.577,-1.316,13573.874,13585.099,13624.188,13395.297,16080694207,282138212859
sz399003,成份Ｂ指,7924.6,38.499,0.488,7886.101,7897.115,7924.6,7875.667,6154040,33400860
sz399004,深证100R,6319.705,-79.858,-1.248,6399.563,6396.948,6417.564,6319.675,4374352926,123026016186
sz399005,中小100,6292.675,-43.258,-0.683,6335.933,6339.526,6364.464,6292.675,3046693727,58720815651
sz399006,创业板指,2063.82,-58.019,-2.734,2121.839,2119.169,2123.148,2063.82,17752012165,324013509608
sz399007,深证300,4277.633,-52.314,-1.208,4329.947,4332.341,4345.785,4277.633,9615567138,204488675935
sz399008,中小300,1262.378,-14.165,-1.11,1276.543,1276.184,1280.849,1262.378,8884393602,122213146818
sz399009,深证200,3690.947,-40.252,-1.079,3731.199,3742.585,3753.253,3690.947,5241214212,81462659749
sz399010,深证700,6744.429,-136.08,-1.978,6880.509,6897.778,6920.044,6744.429,16799813789,216275380420
sz399011,深证1000,4945.409,-72.658,-1.448,5018.067,5023.9,5037.422,4945.409,26415380927,420764056356
sz399012,创业300,3041.789,-83.783,-2.681,3125.572,3128.729,3131.977,3041.789,7246712372,173164535722
sz399013,深市精选,4464.265,-34.872,-0.775,4499.137,4503.605,4520.594,4464.265,11787808143,199457053667
sz399015,中小创新,2284.285,-46.209,-1.983,2330.494,2337.965,2346.508,2284.285,10334686720,138625843496
sz399016,深证创新,4077.687,-81.601,-1.962,4159.288,4159.625,4163.518,4077.621,2268634314,87907282197
sz399017,SME创新,3545.22,-62.051,-1.72,3607.271,3593.035,3605.49,3545.22,2477170836,61548628486
sz399018,创业创新,4087.071,-77.762,-1.867,4164.833,4179.548,4189.182,4087.071,1405986492,59406561711
sz399019,创业200,3439.588,-89.342,-2.532,3528.93,3555.917,3564.032,3439.588,5081006629,86541704139
sz399020,创业小盘,1361.56,-33.422,-2.396,1394.982,1399.559,1403.779,1361.56,4027406935,66483861157
sz399030,碳科技30,2891.778,-78.635,-2.647,2970.413,2968.693,2978.848,2891.778,612884713,18618683083
sz399050,创新引擎,2460.317,-44.506,-1.777,2504.823,2506.858,2513.318,2460.317,1611528546,33943916282
sz399060,碳科技60,2545.816,-26.604,-1.034,2572.42,2573.991,2585.357,2545.816,1683886285,44882380004
sz399088,深创100,3556.053,-68.949,-1.902,3625.002,3625.426,3626.723,3556.053,2947257439,97120466698
sz399100,新指数,9002.583,-116.317,-1.276,9118.9,9133.341,9161.401,9002.583,51838585571,661056092399
sz399101,中小综指,10870.267,-110.052,-1.002,10980.319,10986.676,11033.032,10870.267,22445522119,225520309222
sz399102,创业板综,2720.514,-64.653,-2.321,2785.167,2790.649,2795.163,2720.514,17752012165,324013509608
sz399103,乐富指数,7093.784,-73.054,-1.019,7166.838,7173.353,7178.965,7093.784,50120502421,57723658089
sz399106,深证综指,1911.088,-25.257,-1.304,1936.345,1939.552,1945.474,1911.088,53284741781,667641130329
sz399107,深证Ａ指,1998.953,-26.467,-1.307,2025.42,2028.78,2034.984,1998.953,53264068626,667583980937
sz399108,深证Ｂ指,1201.35,2.759,0.23,1198.591,1198.658,1203.372,1197.539,20673155,57149393
sz399231,农林指数,1147.366,10.424,0.917,1136.942,1140.048,1160.938,1140.048,444141091,4347601967
sz399232,采矿指数,2482.406,-2.872,-0.116,2485.278,2483.986,2516.576,2482.406,447642925,4162025559
sz399233,制造指数,2469.895,-40.527,-1.614,2510.422,2508.852,2516.381,2469.895,29739119988,421552117639
sz399234,水电指数,810.476,7.089,0.882,803.387,805.737,816.432,805.737,946066048,5094104823
sz399235,建筑指数,897.367,-5.11,-0.566,902.477,905.946,916.787,897.36,572947238,3432636627
sz399236,批零指数,1243.425,-20.973,-1.659,1264.398,1268.483,1274.215,1243.425,2024997392,17886808615
sz399237,运输指数,1061.537,11.35,1.081,1050.187,1053.675,1071.109,1053.675,417124747,4282873475
sz399238,餐饮指数,1225.023,-25.326,-2.026,1250.349,1258.042,1269.871,1225.023,93032548,430201172
sz399239,IT指数,1710.542,-24.621,-1.419,1735.163,1766.129,1771.771,1709.917,7914423110,123942147408
sz399240,金融指数,1412.972,-35.487,-2.45,1448.459,1451.607,1456.661,1412.972,2247084825,30099503444
sz399241,地产指数,1180.71,-14.909,-1.247,1195.619,1192.669,1216.771,1180.71,1549769270,6653433526
sz399242,商务指数,1169.079,-13.688,-1.157,1182.767,1192.097,1196.415,1168.892,2880966465,18072119897
sz399243,科研指数,1216.79,-9.376,-0.765,1226.166,1229.758,1240.21,1216.79,324710611,5154076015
sz399244,公共指数,501.401,-1.017,-0.202,502.418,503.629,511.122,501.401,656438386,3499222097
sz399248,文化指数,808.206,-0.438,-0.054,808.644,822.605,825.422,807.096,1052264694,8834236023
sz399249,综企指数,2175.023,34.708,1.622,2140.315,2236.078,2266.606,2175.023,42307337,495578073
sz399258,绿色低碳,3165.149,-31.76,-0.993,3196.909,3194.067,3212.657,3165.149,1382726187,29444126085
sz399259,创业低碳,3222.271,-79.035,-2.394,3301.306,3301.071,3317.473,3222.271,1066174125,20095166195
sz399260,先进制造,2706.142,-42.43,-1.544,2748.572,2742.209,2748.103,2706.142,2242721163,66407272557
sz399261,创业制造,3296.161,-112.533,-3.301,3408.694,3385.982,3392.457,3296.161,742754485,41442027556
sz399262,数字经济,1833.963,-72.877,-3.822,1906.84,1903.493,1903.657,1833.935,2556558761,97407793880
sz399263,创业数字,1912.817,-91.455,-4.563,2004.272,1997.414,1998.026,1912.772,2693570702,77854923952
sz399264,创新技术,1337.108,-45.294,-3.276,1382.402,1395.197,1397.548,1337.108,2030304911,52419653256
sz399265,创新药械,892.841,-6.924,-0.77,899.765,901.883,909.585,892.841,323564578,6347997359
sz399266,创新能源,2249.399,-58.964,-2.554,2308.363,2309.609,2318.714,2249.399,663510321,22592565518
sz399269,创质量,4224.844,-159.942,-3.648,4384.786,4355.352,4356.94,4224.844,1285740394,62479671183
sz399274,深新基建,3825.968,-121.99,-3.09,3947.958,3940.755,3941.484,3825.968,2300901761,89602923089
sz399275,创医药,2368.546,-19.839,-0.831,2388.385,2393.61,2414.718,2368.546,428801502,8077293289
sz399276,创科技,4795.354,-127.171,-2.583,4922.525,4926.482,4928.66,4795.234,1138660957,51920141236
sz399277,公共健康,2297.995,-7.181,-0.312,2305.176,2319.94,2330.55,2297.995,793595376,11601645153
sz399278,长江100,1559.198,-21.882,-1.384,1581.08,1579.683,1585.158,1559.198,3173735308,74411256833
sz399279,云科技50,3060.555,-110.929,-3.498,3171.484,3174.249,3175.406,3060.555,2621107068,83475983448
sz399280,生物50,1892.496,-10.264,-0.539,1902.76,1907.286,1922.584,1892.496,384433223,6123293237
sz399281,电子50,3332.065,-82.649,-2.42,3414.714,3413.988,3413.988,3332.065,2052061580,38557506065
sz399282,大数据50,4497.967,-143.946,-3.101,4641.913,4715.886,4724.238,4497.967,3150783460,72982734280
sz399283,机器人50,3381.409,-86.589,-2.497,3467.998,3474.674,3477.078,3381.409,1666849415,39435959817
sz399284,AI 50,3299.692,-82.393,-2.436,3382.085,3417.769,3420.489,3299.692,2831456917,69293357789
sz399285,物联网50,3958.369,-127.7,-3.125,4086.069,4079.02,4080.844,3958.369,2415522219,76992348275
sz399286,区块链50,3483.917,-34.74,-0.987,3518.657,3557.689,3566.243,3483.917,3600694785,59264097787
sz399290,深转交债,162.208,-0.458,-0.282,162.666,162.676,163.135,162.089,21356653,2717547898
sz399291,创精选88,3418.309,-83.586,-2.387,3501.895,3526.13,3532.594,3418.309,2157575103,34873696607
sz399292,民企发展,1022.538,-18.012,-1.731,1040.55,1045.325,1047.645,1022.538,5549490380,59171188563
sz399293,创业大盘,3912.476,-128.765,-3.186,4041.241,4027.07,4033.792,3912.476,1367868269,64184492069
sz399294,中小创Q,2718.011,-22.822,-0.833,2740.833,2740.012,2749.504,2718.011,1239063467,32294567575
sz399295,创价值,4446.434,-95.696,-2.107,4542.13,4542.972,4545.157,4446.429,1430701780,40294116520
sz399296,创成长,4423.706,-160.903,-3.51,4584.609,4550.274,4550.274,4423.706,2030525793,70199135156
sz399297,新浪100,4719.856,-23.844,-0.503,4743.7,4758.042,4793.103,4719.856,1671250241,11574055714
sz399298,深信中高,208.649,0.217,0.104,208.432,208.492,208.665,208.492,7360170,657757782
sz399299,深信中低,240.318,0.042,0.017,240.276,240.346,240.346,240.318,100000,10716970
sz399300,沪深300,3817.08,-15.784,-0.412,3832.864,3836.958,3851.997,3817.08,14667077200,282940127541
sz399301,深信用债,212.413,0.22,0.104,212.193,212.253,212.43,212.253,7360170,657757782
sz399302,深公司债,216.611,0.366,0.169,216.245,216.307,216.642,216.307,7360170,657757782
sz399303,国证2000,7434.541,-123.408,-1.633,7557.949,7575.882,7597.866,7434.541,30887420338,391846102558
sz399306,深证ETF,1416.548,-15.682,-1.095,1432.23,1433.617,1434.802,1416.548,49561962921,56682424440
sz399307,深证转债,298.439,-1.813,-0.604,300.252,300.261,300.957,298.135,150299497,21635903438
sz399310,国证A50,6219.751,-36.264,-0.58,6256.015,6261.443,6286.12,6219.751,3653362645,96137829129
sz399311,国证1000,3973.05,-24.985,-0.625,3998.035,4002.904,4017.112,3973.05,34117169201,509354981102
sz399312,国证300,4340.562,-25.722,-0.589,4366.284,4369.116,4385.377,4340.562,13164282575,279539290520
sz399313,巨潮100,4568.576,-6.185,-0.135,4574.761,4581.395,4603.493,4568.576,7523448641,140557634768
sz399314,巨潮大盘,4229.263,-14.8,-0.349,4244.063,4246.228,4263.756,4229.263,12598106538,226689097239
sz399315,巨潮中盘,3683.356,-35.199,-0.947,3718.555,3725.753,3734.819,3683.356,8454458124,136278036302
sz399316,巨潮小盘,4557.901,-53.094,-1.151,4610.995,4623.42,4638.531,4557.901,13064604539,146387847561
sz399317,国证Ａ指,5250.116,-47.18,-0.891,5297.296,5306.252,5324.133,5250.116,90528490239,1114037180859
sz399318,国证Ｂ指,5018.525,-1.747,-0.035,5020.272,5022.695,5036.733,5006.625,37418717,134002145
sz399319,资源优势,2288.579,9.539,0.419,2279.04,2279.521,2299.087,2279.521,3773246889,30348357606
sz399320,国证服务,2122.696,22.595,1.076,2100.101,2104.182,2131.734,2104.182,3906460334,29032794456
sz399321,国证红利,7198.576,52.356,0.733,7146.22,7161.239,7227.122,7161.239,4667377924,55670631258
sz399322,国证治理,8644.959,18.681,0.217,8626.278,8628.303,8690.731,8628.303,2997590117,61095081737
sz399324,深证红利,8447.098,28.924,0.344,8418.174,8428.731,8483.354,8422.314,1413177594,29671114740
sz399326,成长40,3928.337,-72.217,-1.805,4000.554,3990.034,4001.911,3928.337,1173686159,35669968462
sz399328,深证治理,9046.835,-49.817,-0.548,9096.652,9092.234,9126.233,9046.835,1491411809,36235655603
sz399330,深证100,4541.657,-58.379,-1.269,4600.036,4597.167,4611.983,4541.635,4374352926,123026016186
sz399333,中小100R,7550.894,-48.508,-0.638,7599.402,7607.113,7637.038,7550.894,3046693727,58720815651
sz399335,深证央企,3692.816,-16.773,-0.452,3709.589,3729.046,3742.598,3692.695,1518738803,23852305420
sz399337,深证民营,4496.022,-88.123,-1.922,4584.145,4573.264,4587.092,4496.022,3301250907,111737930706
sz399339,深证科技,6770.8,-147.972,-2.139,6918.772,6920.456,6930.169,6770.8,3753361179,115722019279
sz399341,深证责任,1454.649,-4.927,-0.338,1459.576,1460.863,1468.071,1454.649,2507215505,51642205815
sz399344,深证300R,5540.631,-66.939,-1.194,5607.57,5611.492,5628.905,5540.631,9615567138,204488675935
sz399346,深证成长,2960.718,-35.231,-1.176,2995.949,2996.023,3010.064,2960.711,2216369662,57601452002
sz399348,深证价值,5900.635,-0.471,-0.008,5901.106,5907.981,5943.083,5900.635,4307030174,51738258484
sz399350,皖江30,2117.144,-15.101,-0.708,2132.245,2146.108,2149.11,2117.144,1072781456,14383077397
sz399351,创新示范,8676.985,-151.889,-1.72,8828.874,8831.453,8854.466,8676.985,3778806446,76007977864
sz399352,深企综指,8639.188,-155.91,-1.773,8795.098,8801.245,8820.109,8639.188,7554934102,136472714127
sz399353,国证物流,2103.735,6.281,0.299,2097.454,2100.386,2116.749,2100.307,1733921447,12750653354
sz399354,分析师指数,7067.549,1.694,0.024,7065.855,7067.256,7109.095,7067.256,6049099282,124208993375
sz399355,长三角,3164.308,-26.291,-0.824,3190.599,3193.513,3205.665,3164.308,1989557360,43903302370
sz399356,珠三角,9117.425,-63.94,-0.696,9181.365,9190.543,9223.016,9117.425,2275753646,48465253399
sz399357,环渤海,2897.837,16.39,0.569,2881.447,2882.517,2912.455,2882.517,4012488312,45693947389
sz399358,国证环保,4249.508,-25.27,-0.591,4274.778,4276.618,4308.806,4249.508,1743196027,27488060219
sz399359,国证基建,2730.684,37.333,1.386,2693.351,2699.456,2740.06,2699.456,2741831258,20455350306
sz399360,新硬件,5778.224,-130.073,-2.202,5908.297,5946.493,5946.962,5778.224,4275527766,104903096477
sz399361,在线消费,3228.046,-22.688,-0.698,3250.734,3296.612,3302.916,3228.046,2789816039,35433918033
sz399362,民企100,6273.088,-103.858,-1.629,6376.946,6360.566,6382.953,6273.088,3625199571,130613326685
sz399363,国证算力,5042.597,-197.365,-3.767,5239.962,5216.618,5216.809,5041.576,2389024784,101050093025
sz399364,消费100,8180.256,-107.204,-1.294,8287.46,8283.27,8292.968,8180.256,4116317123,145061532870
sz399365,国证粮食,11351.953,80.748,0.716,11271.205,11300.204,11448.441,11300.204,751012110,8724499946
sz399366,能源金属,1447.512,-17.957,-1.225,1465.469,1466.558,1478.51,1447.512,1256130534,13696453978
sz399367,1000地产,2595.126,-35.991,-1.368,2631.117,2634.034,2664.787,2595.126,873811879,5685409060
sz399368,国证军工,6690.013,-77.115,-1.14,6767.128,6785.479,6817.732,6690.013,673363879,14623679971
sz399369,国证责任,1441.478,-0.639,-0.044,1442.117,1444.099,1451.91,1441.478,2412445960,49071813470
sz399370,国证成长,3790.357,-38.448,-1.004,3828.805,3828.893,3845.521,3790.357,8675074113,177874806693
sz399371,国证价值,6364.521,49.441,0.783,6315.08,6330.542,6391.44,6330.542,14111480210,117167760019
sz399372,大盘成长,3954.897,-40.956,-1.025,3995.853,3995.553,4012.223,3954.728,3559372531,86271697512
sz399373,大盘价值,7866.321,77.004,0.989,7789.317,7809.324,7897.635,7809.324,5385538660,56019944021
sz399374,中盘成长,3548.571,-28.17,-0.788,3576.741,3575.203,3592.65,3548.562,2128788807,42906090144
sz399375,中盘价值,4945.95,21.754,0.442,4924.196,4928.916,4975.922,4928.916,3663535023,27625375416
sz399376,小盘成长,4504.601,-54.482,-1.195,4559.083,4563.498,4584.454,4504.601,2986912775,48697019036
sz399377,小盘价值,6338.705,21.977,0.348,6316.728,6340.243,6406.022,6338.705,5062406527,33522440582
sz399378,ESG 300,2355.952,-10.128,-0.428,2366.08,2368.858,2378.744,2355.952,12046507472,220330445590
sz399379,国证基金,7385.187,-50.301,-0.676,7435.488,7446.619,7457.3,7385.187,134783481537,179988965587
sz399380,国证ETF,1453.295,-10.865,-0.742,1464.16,1466.484,1468.669,1453.295,133985956360,178479418782
sz399381,1000能源,2918.796,33.636,1.166,2885.16,2887.939,2925.959,2886.319,1589941424,9753964966
sz399382,1000材料,2412.287,14.798,0.617,2397.489,2399.948,2431.98,2399.948,4442938442,41822698337
sz399383,1000工业,2317.96,-20.218,-0.865,2338.178,2339.724,2352.736,2317.96,5836839229,75822955984
sz399384,1000可选,3850.088,-6.489,-0.168,3856.577,3863.306,3880.71,3850.088,3389109615,47615608670
sz399385,1000消费,9445.865,-8.28,-0.088,9454.145,9456.646,9522.744,9440.963,937168046,21363285276
sz399386,1000医药,5281.884,-0.035,-0.001,5281.919,5289.857,5343.047,5281.884,799892475,19229093300
sz399387,1000金融,5065.792,-12.427,-0.245,5078.219,5093.237,5126.771,5065.792,7096568631,66079100262
sz399388,1000信息,4540.219,-109.07,-2.346,4649.289,4660.423,4662.162,4540.219,6326219167,169082579101
sz399389,国证通信,4444.073,-172.705,-3.741,4616.778,4563.449,4563.449,4444.073,2377604328,66780673707
sz399390,1000公用,2522.866,39.199,1.578,2483.667,2488.586,2533.339,2488.586,1733573413,12665641300
sz399391,投资时钟,3048.993,6.906,0.227,3042.087,3048.284,3066.856,3045.778,3310081956,44809364225
sz399392,国证新兴,2346.822,-24.714,-1.042,2371.536,2372.365,2380.346,2346.822,5758699810,154514474625
sz399393,国证地产,3000.155,-36.449,-1.2,3036.604,3039.081,3077.44,3000.155,1663187655,8540392625
sz399394,国证医药,7827.259,6.651,0.085,7820.608,7831.693,7912.992,7827.259,635736839,17707076873
sz399395,国证有色,5230.515,-14.521,-0.277,5245.036,5237.882,5286.631,5223.187,1634707559,19795028410
sz399396,国证食品,18371.777,-19.018,-0.103,18390.795,18395.182,18521.219,18354.805,370570149,16540437356
sz399397,国证文化,1940.99,-11.204,-0.574,1952.194,1970.144,1974.251,1940.99,3733573575,44557006578
sz399398,绩效指数,10017.628,-15.978,-0.159,10033.606,10048.083,10102.344,10017.628,1410815043,44035318995
sz399399,中经GDP,6816.391,1.716,0.025,6814.675,6831.403,6859.872,6816.391,12749695756,180679707269
sz399400,大中盘,3403.337,-17.382,-0.508,3420.719,3423.764,3436.348,3403.337,21052564662,362967133541
sz399401,中小盘,3689.194,-38.757,-1.04,3727.951,3736.453,3746.662,3689.194,21519062663,282665883863
sz399402,周期100,2982.799,-25.74,-0.856,3008.539,3010.396,3025.682,2982.799,5097867914,83626689561
sz399403,防御100,7162.745,-53.145,-0.736,7215.89,7198.673,7227.549,7162.745,2418505881,65589714485
sz399404,大盘低波,6408.877,83.141,1.314,6325.736,6337.075,6427.674,6337.075,4343660165,42645176334
sz399405,大盘高贝,2183.487,-52.028,-2.327,2235.515,2230.539,2238.841,2183.393,2630187159,101267661556
sz399406,中盘低波,12137.308,62.599,0.518,12074.709,12087.701,12218.411,12087.701,2589000877,22011514978
sz399407,中盘高贝,2150.24,-44.487,-2.027,2194.727,2199.224,2202.287,2150.24,2664256448,75090089754
sz399408,小盘低波,13389.414,67.878,0.51,13321.536,13341.466,13510.957,13341.466,4025416474,22946213438
sz399409,小盘高贝,4538.104,-115.332,-2.478,4653.436,4666.485,4673.959,4538.104,3974437961,72701491393
sz399410,苏州率先,1807.346,-63.6,-3.399,1870.946,1852.515,1855.055,1807.346,583092287,17455691604
sz399411,红利100,3410.174,32.107,0.95,3378.067,3381.382,3422.971,3380.249,4217317452,35336348891
sz399412,国证新能,2190.912,-32.009,-1.44,2222.921,2222.824,2238.587,2190.912,1685455398,32957038328
sz399413,国证转债,156.13,-0.627,-0.4,156.757,156.812,157.192,156.041,290123797,42577831719
sz399415,I100,5733.96,-18.536,-0.322,5752.496,5758.548,5785.513,5733.96,4435902629,79723420115
