代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
sz399416,I300,3444.603,-41.121,-1.18,3485.724,3490.086,3505.87,3444.603,2416195890,42570379061
sz399417,新能源车,2592.283,-42.241,-1.603,2634.524,2632.787,2645.695,2592.283,976473815,30868394906
sz399418,数据要素,3664.542,-45.998,-1.24,3710.54,3781.596,3786.114,3664.542,2570087955,65458358681
sz399419,国证高铁,1782.148,-9.264,-0.517,1791.412,1794.422,1802.365,1781.435,1133192526,11541010932
sz399420,国证保证,1359.172,-27.464,-1.981,1386.636,1390.06,1390.76,1359.172,1763167264,28610992125
sz399422,中关村A,2871.493,-31.419,-1.082,2902.912,2915.821,2919.808,2871.493,8411756086,109755917307
sz399423,中关村50,2325.324,-36.079,-1.528,2361.403,2361.832,2364.098,2325.324,1378706139,32226783603
sz399428,国证定增,2847.154,-44.279,-1.531,2891.433,2901.964,2909.652,2847.154,1627138388,23386485842
sz399429,新丝路,1250.545,-4.362,-0.348,1254.907,1256.376,1264.662,1250.523,1827006405,18275734407
sz399431,国证银行,7498.364,103.202,1.396,7395.162,7418.136,7527.562,7418.136,3209940685,24116609930
sz399432,智能汽车,4574.302,-77.534,-1.667,4651.836,4660.396,4666.962,4574.302,1129410903,37371897576
sz399433,国证交运,1658.095,8.882,0.539,1649.213,1651.664,1667.685,1651.664,1874950387,13238579371
sz399434,数字传媒,1812.132,-1.243,-0.069,1813.375,1845.339,1852.65,1811.884,3303945602,32761360250
sz399435,国证农牧,3537.469,25.958,0.739,3511.511,3519.267,3574.155,3519.267,755345605,6341498469
sz399436,绿色煤炭,3843.755,31.306,0.821,3812.449,3821.0,3864.635,3821.0,1099539635,5667494892
sz399437,证券龙头,6059.374,-149.3,-2.405,6208.674,6225.71,6226.201,6059.374,1481829267,23638746774
sz399438,绿色电力,1895.778,21.406,1.142,1874.372,1877.881,1905.019,1877.881,1744800238,13078390934
sz399439,国证油气,1663.786,12.741,0.772,1651.045,1651.425,1670.681,1651.425,1492930956,10609461109
sz399440,国证钢铁,1143.731,13.161,1.164,1130.57,1130.751,1153.726,1130.751,1753379392,7371159823
sz399441,生物医药,1954.292,-7.243,-0.369,1961.535,1966.238,1982.139,1954.286,210689742,5708973381
sz399481,企债指数,127.874,0.022,0.017,127.852,127.853,127.876,127.853,9604170,880310157
sz399550,央视50,7207.737,28.284,0.394,7179.453,7206.927,7243.053,7199.441,2268732629,47604897439
sz399551,央视创新,7865.982,-141.227,-1.764,8007.209,8054.748,8057.938,7865.982,1570189751,44322780923
sz399552,央视成长,8007.115,38.626,0.485,7968.489,7988.107,8045.469,7988.107,1931805344,38217975136
sz399553,央视回报,6708.166,-10.075,-0.15,6718.241,6715.114,6762.319,6708.166,727074224,23971472158
sz399554,央视治理,7052.319,27.848,0.396,7024.471,7050.59,7090.608,7045.125,2498195867,41257346717
sz399555,央视责任,5050.948,16.335,0.324,5034.613,5055.886,5081.046,5050.079,2939299502,38130223530
sz399556,央视生态,2283.32,-10.364,-0.452,2293.684,2294.357,2308.645,2283.32,1897391390,33246268950
sz399557,央视文化,1614.133,-13.829,-0.849,1627.962,1643.484,1646.653,1614.133,3733573575,44557006578
sz399602,中小成长,953.317,-11.8,-1.223,965.117,962.13,967.254,953.317,2593869635,45397413732
sz399604,中小价值,1792.649,-1.261,-0.07,1793.91,1795.504,1808.887,1792.649,3086713995,28328275859
sz399606,创业板R,2260.184,-63.539,-2.734,2323.723,2320.799,2325.156,2260.184,2528978726,88950540831
sz399608,科技100,2931.048,-64.596,-2.156,2995.644,2994.413,2998.853,2931.048,2793771715,89687208582
sz399610,TMT50,6055.986,-179.525,-2.879,6235.511,6230.053,6231.168,6055.986,2633185723,88326548873
sz399611,中创100R,2220.219,-38.922,-1.723,2259.141,2256.891,2262.462,2220.219,3153508751,103264438931
sz399612,中创100,1908.472,-34.027,-1.752,1942.499,1939.995,1944.784,1908.472,3153508751,103264438931
sz399613,深证能源,2867.179,22.511,0.791,2844.668,2849.245,2885.146,2849.245,232390416,1748806127
sz399614,深证材料,2456.577,9.909,0.405,2446.668,2450.117,2485.49,2450.117,2268654242,24459867825
sz399615,深证工业,2961.286,-47.987,-1.595,3009.273,3006.664,3022.649,2961.286,2976097004,55908418527
sz399616,深证可选,6051.565,-17.766,-0.293,6069.331,6090.642,6114.224,6051.565,2971908725,35550712312
sz399617,深证消费,9026.193,17.008,0.189,9009.185,9003.848,9089.062,9003.848,282835592,7143349493
sz399618,深证医药,7813.611,-5.911,-0.076,7819.522,7832.702,7909.451,7813.305,494284425,11107284134
sz399619,深证金融,6502.91,-89.568,-1.359,6592.478,6611.749,6641.309,6502.91,1465190459,19946530999
sz399620,深证信息,4166.658,-101.811,-2.385,4268.469,4286.826,4289.2,4166.658,5583414502,123087304487
sz399621,深证电信,5079.596,-342.922,-6.324,5422.518,5302.058,5302.058,5079.596,835934782,38446834078
sz399622,深证公用,1582.859,16.493,1.053,1566.366,1570.516,1591.533,1570.516,544577470,2984241239
sz399623,中小基础,6889.249,-79.247,-1.137,6968.496,6967.405,6991.998,6889.249,9902789527,132864360101
sz399624,中创400,1904.809,-38.693,-1.991,1943.502,1947.349,1951.261,1904.809,10584983487,152320914643
sz399625,中创500,1734.384,-32.881,-1.861,1767.265,1767.555,1771.192,1734.384,13738492238,255585353574
sz399626,中创成长,1359.366,-24.151,-1.746,1383.517,1383.157,1387.698,1359.366,3066810745,78120206978
sz399627,中创价值,2068.113,-8.585,-0.413,2076.698,2079.734,2090.582,2068.113,4256890911,51334090666
sz399628,700成长,1802.998,-40.135,-2.178,1843.133,1838.954,1843.768,1802.998,3883274866,70974418107
sz399629,700价值,2448.146,-14.975,-0.608,2463.121,2470.326,2486.025,2448.146,5078699526,38178396047
sz399630,1000成长,1239.024,-21.834,-1.732,1260.858,1259.14,1263.907,1239.024,6935756109,157330846852
sz399631,1000价值,2007.037,-1.65,-0.082,2008.687,2012.377,2024.988,2007.037,9268969908,94305104091
sz399632,深100EW,4185.627,-43.4,-1.026,4229.027,4225.643,4241.279,4185.571,4374352926,123026016186
sz399633,深300EW,4667.986,-41.052,-0.872,4709.038,4717.156,4734.943,4667.986,9615567138,204488675935
sz399634,中小等权,3190.671,-17.609,-0.549,3208.28,3211.199,3227.65,3190.671,3046693727,58720815651
sz399635,创业板EW,1487.094,-32.889,-2.164,1519.983,1522.011,1523.745,1487.094,2528978726,88950540831
sz399636,深证装备,4739.743,-125.343,-2.576,4865.086,4842.318,4856.69,4739.743,2316039519,66055762031
sz399637,深证地产,1641.471,-19.922,-1.199,1661.393,1655.457,1686.568,1641.471,914155208,4104376918
sz399638,深证环保,5021.041,-69.019,-1.356,5090.06,5093.161,5131.515,5021.041,887605412,18741077824
sz399639,深证大宗,1527.857,9.996,0.659,1517.861,1518.855,1541.992,1518.855,1247553200,13112461566
sz399640,创业基础,2026.159,-53.324,-2.564,2079.483,2083.096,2086.091,2026.159,12320803166,247974322162
sz399641,深证新兴,2033.626,-35.993,-1.739,2069.619,2070.012,2074.088,2033.626,6255422328,168056440800
sz399642,中小新兴,1682.188,-22.496,-1.32,1704.684,1704.227,1708.05,1682.188,3715353955,63570334706
sz399643,创业新兴,2529.302,-77.295,-2.965,2606.597,2603.68,2606.764,2529.302,3004934993,96537540797
sz399644,深证时钟,3261.014,-8.467,-0.259,3269.481,3273.251,3290.029,3261.014,2463352373,29087189854
sz399645,100低波,8797.45,58.985,0.675,8738.465,8751.103,8850.982,8751.103,1933007079,28929158401
sz399646,深消费50,7476.263,1.04,0.014,7475.223,7480.408,7528.678,7474.517,1160989400,24974238576
sz399647,深医药50,7635.899,-6.752,-0.088,7642.651,7654.084,7731.785,7635.899,486688242,10373271176
sz399648,深证GDP,10241.81,-14.089,-0.137,10255.899,10271.408,10360.927,10241.81,4485827269,85840620096
sz399649,中小红利,2625.39,0.078,0.003,2625.312,2624.173,2647.328,2624.173,1202600202,11377497196
sz399650,中小治理,2050.705,-23.983,-1.156,2074.688,2064.463,2070.335,2050.705,772253928,19364131843
sz399651,中小责任,1421.063,-6.294,-0.441,1427.357,1425.842,1434.794,1421.063,974548678,21082068598
sz399652,中创高新,2977.349,-48.353,-1.598,3025.702,3067.471,3071.704,2977.194,1101691261,32679761395
sz399653,深证龙头,2392.189,-23.962,-0.992,2416.151,2416.596,2426.047,2392.189,2268043068,60910819200
sz399654,深证文化,2442.573,-19.131,-0.777,2461.704,2492.591,2501.168,2442.573,4460062849,53643132887
sz399655,深证绩效,9852.693,-65.081,-0.656,9917.774,9922.462,9968.418,9852.693,1422790435,41909475328
sz399656,100绩效,5409.369,-54.603,-0.999,5463.972,5446.641,5469.106,5409.369,4374352926,123026016186
sz399657,300绩效,5611.451,-31.461,-0.558,5642.912,5646.328,5672.261,5611.451,9615567138,204488675935
sz399658,中小绩效,3730.828,-14.35,-0.383,3745.178,3743.375,3769.922,3730.828,3046693727,58720815651
sz399659,深成指EW,3562.339,-39.876,-1.107,3602.215,3607.702,3621.022,3562.339,16080694207,282138212859
sz399660,中创EW,1934.123,-26.352,-1.344,1960.475,1959.485,1963.6,1934.123,3153508751,103264438931
sz399661,深证低波,5238.128,38.652,0.743,5199.476,5207.146,5272.906,5207.146,3057806525,37940363839
sz399662,深证高贝,1567.57,-39.782,-2.475,1607.352,1610.273,1612.855,1567.57,2863442078,102512759305
sz399663,中小低波,1699.017,7.05,0.417,1691.967,1694.682,1713.982,1694.682,1967560426,21138569047
sz399664,中小高贝,1035.92,-27.086,-2.548,1063.006,1061.138,1064.854,1035.92,3156805157,52369837171
sz399665,中创低波,1879.738,-2.559,-0.136,1882.297,1884.545,1899.114,1879.738,4901644041,62274759281
sz399666,中创高贝,1398.993,-41.417,-2.875,1440.41,1443.712,1446.039,1398.993,5841807183,144762326757
sz399667,创业成长,3171.673,-111.022,-3.382,3282.695,3267.627,3268.44,3171.673,1942273166,73257846569
sz399668,创业板V,3953.634,-62.617,-1.559,4016.251,4028.389,4040.934,3953.634,2429214719,42986360811
sz399669,深证农业,7409.477,26.438,0.358,7383.039,7392.009,7472.076,7392.009,722959915,13351138413
sz399670,深周期50,3177.316,-53.44,-1.654,3230.756,3226.725,3241.68,3177.316,2363447490,43506856579
sz399671,深防御50,6803.927,-118.037,-1.705,6921.964,6878.093,6906.182,6803.927,1253001570,41810419413
sz399672,深红利50,3828.256,17.161,0.45,3811.095,3813.457,3861.423,3812.482,1041886166,9367739201
sz399673,创业板50,2072.445,-66.581,-3.113,2139.026,2134.546,2138.301,2072.445,1766247441,73752274113
sz399674,深A医药,1710.556,-3.535,-0.206,1714.091,1717.734,1733.582,1710.556,1638158943,20688015034
sz399675,深互联网,2876.611,-52.354,-1.787,2928.965,2985.181,2993.387,2876.611,5722364605,102928864953
sz399676,深医药EW,2866.031,-6.882,-0.24,2872.913,2881.611,2911.958,2866.031,1638158943,20688015034
sz399677,深互联EW,4593.915,-54.366,-1.17,4648.281,4736.913,4756.263,4590.67,5722364605,102928864953
sz399678,深次新股,449.823,-9.635,-2.097,459.458,460.179,461.563,449.823,293035866,10857169130
sz399679,深证200R,4403.946,-48.029,-1.079,4451.975,4465.56,4478.288,4403.946,5241214212,81462659749
sz399680,深成能源,643.127,8.011,1.261,635.116,636.532,645.585,636.427,149590524,1222035501
sz399681,深成材料,848.535,5.485,0.651,843.05,844.335,857.896,844.335,1885459807,19939944378
sz399682,深成工业,1347.095,-20.352,-1.488,1367.447,1366.446,1374.365,1347.095,2338194086,43933758063
sz399683,深成可选,1765.535,-2.446,-0.138,1767.981,1772.166,1780.49,1765.535,2246917384,25747703966
sz399684,深成消费,1812.03,1.345,0.074,1810.685,1810.884,1826.121,1810.527,357020716,8293558855
sz399685,深成医药,1584.473,-1.907,-0.12,1586.38,1588.586,1604.26,1584.473,546121520,11116695302
sz399686,深成金融,1989.746,-43.948,-2.161,2033.694,2038.175,2045.917,1989.746,2238684760,23472492145
sz399687,深成信息,2789.125,-65.394,-2.291,2854.519,2868.062,2869.344,2789.125,4899656809,111309765140
sz399688,深成电信,2478.663,-179.201,-6.742,2657.864,2592.229,2592.229,2478.663,603468037,32141814322
sz399689,深成公用,801.527,8.83,1.114,792.697,794.831,805.606,794.831,492109720,2625171208
sz399692,创业低波,3137.466,-29.776,-0.94,3167.242,3175.656,3187.613,3137.466,1618989654,31591327654
sz399693,安防产业,4023.879,-77.533,-1.89,4101.412,4132.607,4147.466,4023.86,1413166355,25374291003
sz399694,创业高贝,2980.838,-83.59,-2.728,3064.428,3084.775,3091.65,2980.838,3572325283,89625272293
sz399695,深证节能,2015.707,-28.182,-1.379,2043.889,2047.806,2058.705,2015.707,2012755319,34640299961
sz399696,深证创投,2574.042,-72.819,-2.751,2646.861,2653.534,2654.597,2573.959,4015726498,66761494245
sz399697,中关村60,2867.639,-55.92,-1.913,2923.559,2961.995,2966.284,2867.639,2468634540,33561392242
sz399698,优势成长,39439.48,-251.739,-0.634,39691.219,39701.754,40310.887,39437.992,328616753,4942247089
sz399699,金融科技,3693.595,-104.595,-2.754,3798.19,3843.364,3850.676,3693.595,2811695252,64441735915
sz399701,深证F60,7438.459,-12.889,-0.173,7451.348,7454.382,7513.925,7438.459,3786894309,62931205611
sz399702,深证F120,6713.952,-14.632,-0.217,6728.584,6735.309,6786.208,6713.952,5878081316,95742479861
sz399703,深证F200,6493.548,-17.768,-0.273,6511.316,6519.979,6566.803,6493.548,7549252246,120191210805
sz399704,深证上游,4002.058,-18.828,-0.468,4020.886,4017.811,4056.012,4002.058,1073165480,12798339735
sz399705,深证中游,2810.816,-57.116,-1.992,2867.932,2861.552,2868.367,2810.796,4390250086,110315536477
sz399706,深证下游,5286.703,-17.202,-0.324,5303.905,5324.486,5337.839,5286.703,2769248229,66849076968
sz399707,CSSW证券,5915.036,-161.062,-2.651,6076.098,6088.542,6091.185,5915.036,2703487682,31499705395
sz399750,深主板50,8191.003,-12.069,-0.147,8203.072,8218.395,8254.947,8191.003,2755235371,50697615875
sz399802,500深市,4933.332,-64.063,-1.282,4997.395,5012.652,5025.906,4933.332,6266666097,86444681326
sz399803,工业4.0,3793.966,-108.93,-2.791,3902.896,3904.057,3906.209,3793.966,2244503277,59873231624
sz399804,中证体育,1503.597,-5.078,-0.337,1508.675,1516.794,1520.906,1501.213,976168038,11745781585
sz399805,互联金融,3073.493,-73.589,-2.338,3147.082,3177.754,3189.089,3073.493,3070219770,52918186404
sz399806,环境治理,1121.488,0.445,0.04,1121.043,1123.373,1136.574,1120.245,810512359,5071579153
sz399807,高铁产业,1284.81,4.653,0.363,1280.157,1283.333,1293.245,1283.333,970917875,6824730306
sz399808,中证新能,1869.123,-21.858,-1.156,1890.981,1890.265,1908.57,1869.123,1716672916,30463872707
sz399809,保险主题,2125.514,-5.29,-0.248,2130.804,2139.422,2159.306,2124.746,2291331734,19851760132
sz399810,CSSW传媒,2578.024,-0.218,-0.008,2578.242,2612.996,2623.235,2575.024,4032335031,43816786737
sz399811,CSSW电子,3607.658,-100.688,-2.715,3708.346,3691.877,3692.101,3607.658,3044453835,96036462220
sz399812,养老产业,5771.656,-7.151,-0.124,5778.807,5784.503,5830.71,5771.656,1400317329,23635462625
sz399813,中证国安,5610.458,-92.788,-1.627,5703.246,5744.01,5756.444,5610.458,4231701399,73101125102
sz399814,大农业,987.874,7.246,0.739,980.628,983.002,996.128,983.002,766167070,12360364395
sz399850,深证50,7093.361,-94.789,-1.319,7188.15,7189.525,7209.866,7093.361,2902914262,88356355461
sz399852,中证1000,5846.068,-92.062,-1.55,5938.13,5946.729,5964.15,5846.068,18864620000,253588513601
sz399901,小康指数,5743.188,41.342,0.725,5701.846,5715.248,5767.694,5715.248,5641141400,58175293601
sz399903,中证100,3615.238,-13.257,-0.365,3628.495,3631.546,3646.628,3615.116,6198739800,141144081833
sz399905,中证 500,5589.343,-60.607,-1.073,5649.95,5660.485,5676.026,5589.343,13654605600,163085841548
sz399913,300 医药,7558.203,-2.008,-0.027,7560.211,7573.884,7643.318,7558.203,273244800,9387353615
sz399914,300 金融,6082.985,-6.063,-0.1,6089.048,6106.97,6151.818,6082.836,4671240200,51857684617
sz399928,中证能源,2782.424,30.339,1.102,2752.085,2755.382,2789.894,2753.534,1517487200,9182783378
sz399932,中证消费,15313.161,11.054,0.072,15302.107,15306.002,15435.442,15302.705,469561700,17275041085
sz399933,中证医药,7423.416,2.654,0.036,7420.762,7432.323,7507.807,7423.416,737067700,18354447374
sz399934,中证金融,5678.956,-18.042,-0.317,5696.998,5713.29,5751.653,5678.956,7101515600,67458546551
sz399935,中证信息,4545.766,-111.042,-2.385,4656.808,4663.854,4664.356,4545.766,3893576600,128098145759
sz399959,军工指数,1373.9,-13.711,-0.988,1387.611,1390.291,1398.256,1373.9,303178318,8342295991
sz399965,800地产,2621.238,-33.126,-1.248,2654.364,2658.501,2689.204,2621.238,664365339,4493391177
sz399966,800非银,5717.85,-121.872,-2.087,5839.722,5854.315,5860.978,5717.85,2750602803,35998114980
sz399967,中证军工,10012.891,-115.98,-1.145,10128.871,10153.677,10206.738,10012.891,1126353340,22127401333
sz399970,移动互联,3185.551,-77.755,-2.383,3263.306,3281.104,3282.827,3185.551,6110091393,137076472654
sz399971,中证传媒,1151.11,1.72,0.15,1149.39,1164.572,1169.068,1150.8,2847936061,27394866706
sz399972,300深市,4380.616,-55.1,-1.242,4435.716,4434.231,4448.129,4380.592,4694014252,129989046428
sz399973,中证国防,1342.845,-13.92,-1.026,1356.765,1358.617,1365.541,1342.845,444837498,10504707515
sz399974,国企改革,1654.274,-2.541,-0.153,1656.815,1663.805,1668.296,1654.274,4511856314,83592875483
sz399975,证券公司,771.245,-21.007,-2.652,792.252,793.893,794.219,771.245,2712668277,31558120506
sz399976,CS新能车,2852.377,-48.667,-1.678,2901.044,2900.904,2915.39,2852.377,696381921,22494449905
sz399982,500等权,6919.825,-52.232,-0.749,6972.057,6985.813,7014.184,6919.825,13654605600,163085841548
sz399983,地产等权,2231.73,-27.3,-1.208,2259.03,2265.464,2296.463,2231.73,394233383,3008701528
sz399986,中证银行,7140.764,99.315,1.41,7041.449,7062.817,7168.503,7062.817,3644571583,25693797121
sz399987,中证酒,5446.286,-32.557,-0.594,5478.843,5474.352,5502.864,5436.279,204536244,11276786375
sz399989,中证医疗,6236.14,-27.793,-0.444,6263.933,6269.735,6330.479,6236.14,353284052,8858520350
sz399990,煤炭等权,2736.122,23.265,0.858,2712.857,2722.458,2760.611,2722.458,1215303742,6029956085
sz399991,一带一路,2029.767,-16.543,-0.808,2046.31,2040.328,2051.07,2029.767,4861944389,60578987484
sz399992,CSWD并购,1620.74,-32.251,-1.951,1652.991,1652.079,1659.887,1620.74,1336867611,18636628855
sz399993,CSWD生科,2232.656,-10.144,-0.452,2242.8,2247.554,2264.869,2232.656,416844619,9037312960
sz399994,信息安全,1529.3,-28.512,-1.83,1557.812,1583.251,1584.448,1529.3,3059613913,51244456231
sz399995,基建工程,3563.396,11.334,0.319,3552.062,3561.64,3593.306,3558.978,1221340043,7566474477
sz399996,智能家居,3445.99,-69.009,-1.963,3514.999,3515.759,3518.134,3445.99,3756062481,110291229141
sz399997,中证白酒,9649.398,-62.058,-0.639,9711.456,9694.936,9747.311,9624.144,95951306,9853403483
sz399998,中证煤炭,2017.938,16.586,0.829,2001.352,2006.086,2029.812,2006.086,1215303742,6029956085
sz970070,CNTAI50,2912.885,-144.113,-4.714,3056.998,3051.165,3054.035,2912.885,2844734426,79498493094
sz980015,疫苗生科,6024.121,-19.587,-0.324,6043.708,6063.295,6110.095,6024.121,333359584,9315281617
sz980016,医疗健康,5667.938,1.127,0.02,5666.811,5673.155,5735.025,5667.938,454483535,12888564807
sz980022,CNIRI,2013.606,-60.261,-2.906,2073.867,2082.367,2082.936,2013.606,2580590128,56061601311
sz980027,CNINEB,2110.417,-60.265,-2.776,2170.682,2158.78,2170.949,2110.417,885298963,21565029632
sz980028,龙头家电,11538.323,-0.622,-0.005,11538.945,11531.557,11617.904,11517.416,387322540,11256441748
sz980030,消费电子,5488.23,-107.952,-1.929,5596.182,5589.76,5589.76,5488.23,1868788191,46066745910
sz980032,新能电池,9501.845,-130.183,-1.352,9632.028,9629.705,9690.279,9501.845,521924065,17044693202
sz980035,化肥农药,1568.098,14.973,0.964,1553.125,1559.447,1584.756,1559.447,1285868940,11792079292
sz980076,通用航空,2726.682,-47.161,-1.7,2773.843,2776.363,2786.982,2726.682,590075266,11760100663
sz980092,CNIFCF,4589.58,-11.47,-0.249,4601.05,4603.121,4629.745,4589.215,3228569273,33038790110
