,排名,板块名称,板块代码,最新价,涨跌额,涨跌幅,总市值,换手率,上涨家数,下跌家数,领涨股票,领涨股票-涨跌幅
230,231,智能电网,BK0581,1540.95,35.51,2.36,1826794240000,3.17,156,16,广和通,15.12
231,232,冰雪经济,BK1185,856.58,19.6,2.34,219823412000,4.17,33,1,天娱数科,9.99
232,233,预亏预减,BK0570,1776.14,40.61,2.34,10991814656000,2.46,1169,85,航锦科技,10.02
233,234,预盈预增,BK0571,4313.05,97.7,2.32,16961272832000,2.94,1150,129,美格智能,10.01
234,235,RCS概念,BK0919,1330.51,30.12,2.32,205228160000,6.08,21,2,梦网科技,9.97
235,236,知识产权,BK0839,1783.35,40.2,2.31,376476736000,5.64,40,1,流金科技,9.12
236,237,NFT概念,BK0997,1479.09,33.34,2.31,500536480000,5.38,54,2,智度股份,5.8
237,238,GDR,BK0868,857.36,19.12,2.28,1455745248000,0.68,10,1,欣旺达,8.99
238,239,空气能热泵,BK1102,1224.17,27.28,2.28,1167306384000,2.72,26,6,银轮股份,10.02
239,240,并购重组概念,BK1181,962.5,21.41,2.28,1388024848000,1.86,67,8,云天励飞-U,20.0
240,241,碳基材料,BK1006,772.17,17.08,2.26,173585212000,2.63,18,1,露笑科技,4.43
241,242,地热能,BK0622,3027.42,66.61,2.25,89822155000,2.34,12,1,东方电热,4.25
242,243,熔盐储能,BK1103,772.7,16.91,2.24,70552099000,1.44,9,0,东方电热,4.25
243,244,基因测序,BK0693,1704.05,37.0,2.22,507689216000,5.64,50,2,华大基因,15.48
244,245,QFII重仓,BK0535,16249.75,352.77,2.22,3286521872000,2.19,235,31,东方材料,9.98
245,246,创投,BK0506,14210.58,307.58,2.21,4488698624000,3.16,259,28,航锦科技,10.02
246,247,上海自贸,BK0643,2871.56,62.06,2.21,915887968000,0.9,31,3,芯原股份,9.16
247,248,智能电视,BK0656,1145.45,24.73,2.21,288326912000,4.61,12,2,创维数字,10.03
248,249,锂矿概念,BK1173,1144.06,24.64,2.2,2364679296000,1.51,33,2,大为股份,9.99
249,250,深成500,BK0568,1080.14,23.22,2.2,21807431680000,2.03,416,72,航锦科技,10.02
250,251,职业教育,BK1022,1158.75,24.69,2.18,646395296000,5.19,65,7,宇瞳光学,19.99
251,252,转债标的,BK0528,8854.46,188.54,2.18,7418761984000,1.43,441,44,崇达技术,9.98
252,253,参股新三板,BK0600,2360.72,50.1,2.17,1383354288000,4.32,90,10,浙江东方,10.0
253,254,氢能源,BK0864,1024.74,21.67,2.16,4484258048000,1.31,223,19,航锦科技,10.02
254,255,机构重仓,BK0552,13109.53,277.22,2.16,41625979392000,0.88,853,91,航锦科技,10.02
255,256,跨境支付,BK1071,1514.17,31.84,2.15,11243460864000,0.34,40,8,软通动力,8.32
256,257,HIT电池,BK0908,2149.45,44.91,2.13,614604512000,1.48,37,0,欧莱新材,4.91
257,258,中证500,BK0701,1898.39,39.37,2.12,13200776448000,1.62,414,69,航锦科技,10.02
258,259,风能,BK0595,1820.34,37.27,2.09,6298370304000,1.1,198,19,汇洲智能,10.07
259,260,互联医疗,BK0837,925.16,18.9,2.09,4866053376000,2.49,89,8,浙数文化,9.97
260,261,跨境电商,BK1115,1290.14,26.22,2.07,1375779936000,3.79,118,10,天娱数科,9.99
261,262,碳纤维,BK1171,1147.34,23.31,2.07,330674240000,2.48,29,4,精工科技,6.67
262,263,股权转让,BK0803,628.32,12.73,2.07,180449291000,1.96,36,2,微创光电,5.34
263,264,铁路基建,BK0592,2186.54,44.19,2.06,2917475888000,1.06,108,7,汇洲智能,10.07
264,265,工程机械概念,BK0991,1248.41,25.18,2.06,923063312000,1.16,40,9,南方路机,10.02
265,266,超级电容,BK0703,3298.62,66.44,2.06,600705376000,2.11,29,4,泰尔股份,5.29
266,267,贬值受益,BK0812,1236.84,24.85,2.05,2082126336000,2.45,142,15,崇达技术,9.98
267,268,沪股通,BK0707,1912.77,37.88,2.02,59224248832000,0.84,1096,159,浙江东方,10.0
268,269,虚拟电厂,BK0958,1659.99,32.82,2.02,592752096000,2.05,48,4,力合微,6.2
269,270,海工装备,BK0601,1509.22,29.69,2.01,1137954256000,1.14,40,2,星网宇达,7.3
270,271,湖北自贸,BK0926,1438.35,28.28,2.01,332041904000,2.69,25,3,长源东谷,6.54
271,272,医疗器械概念,BK0668,3320.22,65.22,2.0,4439123456000,3.12,276,33,中基健康,9.97
272,273,数字哨兵,BK1084,1387.6,27.11,1.99,83812644000,5.34,11,0,国投智能,6.09
273,274,核能核电,BK0577,1876.62,36.3,1.97,2779136784000,1.49,127,9,南方路机,10.02
274,275,有机硅,BK0961,1119.4,21.51,1.96,280105648000,1.55,30,1,富祥药业,6.44
275,276,DRG/DIP,BK1054,915.32,17.49,1.95,140495623000,4.88,16,1,荣科科技,5.17
276,277,特高压,BK0918,1697.51,32.43,1.95,1070923552000,1.65,74,8,通达动力,10.0
277,278,食品安全,BK0614,5495.9,104.94,1.95,322968800000,4.1,38,5,移为通信,10.84
278,279,新能源,BK0493,13172.65,251.34,1.95,5648887040000,1.29,190,14,大业股份,9.97
279,280,中俄贸易概念,BK1072,1250.33,23.84,1.94,447445280000,2.04,51,7,通达创智,9.98
280,281,地摊经济,BK0924,1741.25,33.14,1.94,617508064000,2.56,32,3,金龙汽车,7.71
281,282,西部大开发,BK0590,2540.73,48.33,1.94,10499050752000,1.71,539,50,中基健康,9.97
282,283,口罩,BK0911,1478.59,28.11,1.94,2810523328000,2.78,136,20,金海高科,9.99
283,284,在线教育,BK0662,2061.35,39.02,1.93,1547969328000,6.78,98,19,拓维信息,10.02
284,285,券商概念,BK0711,1075.25,20.32,1.93,3925362992000,1.1,55,0,华创云信,6.95
285,286,网红直播,BK0940,645.38,12.06,1.9,1620861376000,6.54,112,15,浙数文化,9.97
286,287,上证380,BK0705,2267.38,42.3,1.9,7731979520000,1.19,311,58,浙江东方,10.0
287,288,富时罗素,BK0867,1457.43,27.13,1.9,60788454656000,1.24,1073,176,航锦科技,10.02
288,289,噪声防治,BK1082,1178.4,21.85,1.89,31127696000,3.56,7,1,天铁科技,4.08
289,290,东北振兴,BK0838,1054.2,19.51,1.89,611737392000,1.67,52,5,大连圣亚,10.02
290,291,长江三角,BK0594,2280.4,41.86,1.87,8184251136000,2.09,353,39,浙江东方,10.0
291,292,互联金融,BK0637,4650.39,85.13,1.86,18969122048000,0.66,176,28,天娱数科,9.99
292,293,血氧仪,BK1122,896.65,16.4,1.86,128248711000,2.53,11,3,国星光电,5.15
293,294,抗菌面料,BK1116,1123.21,20.5,1.86,76080462000,1.79,15,0,南山智尚,7.67
294,295,体育产业,BK0708,1140.14,20.31,1.81,810670240000,2.34,65,5,通达创智,9.98
295,296,社保重仓,BK0520,10108.45,179.73,1.81,415729872000,2.14,21,8,银轮股份,10.02
296,297,人造肉,BK0866,936.36,16.64,1.81,170383410000,4.15,16,2,莲花控股,10.04
297,298,C2M概念,BK0955,1085.24,19.19,1.8,295528016000,3.29,32,6,斯莱克,19.98
298,299,钒电池,BK1095,1055.47,18.54,1.79,486660976000,2.31,18,1,新天绿能,5.93
299,300,央企改革,BK1140,1065.23,18.71,1.79,33674689280000,0.51,398,48,内蒙一机,10.05
300,301,民爆概念,BK1066,1232.75,21.61,1.78,160980006000,2.03,14,3,壶化股份,4.31
301,302,数字阅读,BK0959,1584.03,27.76,1.78,198950926000,2.71,15,4,世纪恒通,11.31
302,303,深证100R,BK0743,1085.17,18.94,1.78,12688983040000,1.19,77,23,比亚迪,10.0
303,304,精准医疗,BK0806,898.28,15.58,1.77,564571280000,1.77,36,5,华大基因,15.48
304,305,参股保险,BK0604,2233.7,38.68,1.76,5664584960000,0.93,67,11,浙江东方,10.0
305,306,北交所概念,BK0925,1563.61,26.82,1.75,343274368000,1.91,24,0,中国汽研,5.35
306,307,冷链物流,BK0852,1676.57,28.66,1.74,1517239984000,2.4,95,18,音飞储存,9.98
307,308,蚂蚁概念,BK0937,689.89,11.79,1.74,4892978944000,0.84,48,6,千方科技,8.4
308,309,化债(AMC)概念,BK0980,967.39,16.53,1.74,993352624000,1.72,54,6,长亮科技,5.74
309,310,世界杯,BK1105,1606.99,27.37,1.73,2558774128000,2.95,15,3,金龙汽车,7.71
310,311,节能环保,BK0494,10299.73,175.3,1.73,3543168304000,1.73,367,37,杭钢股份,9.97
311,312,户外露营,BK1079,1170.6,19.83,1.72,124030944000,2.28,22,1,泰鹏智能,6.55
312,313,壳资源,BK0820,951.87,16.05,1.72,247210300000,4.77,65,9,汇洲智能,10.07
313,314,养老金,BK0823,1283.81,21.43,1.7,2983704096000,1.3,142,34,恒工精密,20.01
314,315,沪企改革,BK0672,2517.95,41.74,1.69,933963712000,1.47,35,5,锦江在线,5.78
315,316,工业气体,BK0981,1364.29,22.52,1.68,377545904000,1.04,24,3,蜀道装备,5.07
316,317,AI智能体,BK0809,1093.55,18.0,1.67,417642912000,17.04,21,8,金财互联,10.02
317,318,水利建设,BK0597,1506.43,24.68,1.67,2047987792000,2.07,95,11,中海达,12.08
318,319,国企改革,BK0683,3976.27,65.05,1.66,35672083968000,1.14,1182,127,航锦科技,10.02
319,320,MSCI中国,BK0821,1154.03,18.84,1.66,64016707328000,0.76,435,116,领益智造,10.02
320,321,重组蛋白,BK1063,721.43,11.72,1.65,147906980000,1.2,11,2,成都先导,7.25
321,322,RCEP概念,BK0962,1000.89,16.25,1.65,207758584000,1.84,21,2,景兴纸业,5.48
322,323,PVDF概念,BK1012,801.17,12.99,1.65,263356437000,1.8,11,3,深圳新星,4.17
323,324,体外诊断,BK0841,1144.08,18.47,1.64,906441008000,1.48,59,7,华大基因,15.48
324,325,一带一路,BK0712,1227.92,19.74,1.63,13304819200000,0.92,386,46,通达创智,9.98
325,326,参股期货,BK0524,27309.06,434.3,1.62,2982195056000,1.06,43,2,浙江东方,10.0
326,327,氟化工,BK0690,3003.7,47.7,1.61,577955472000,2.03,26,4,天赐材料,4.39
327,328,净水概念,BK1068,1066.95,16.77,1.6,1132788176000,0.95,18,1,威派格,4.29
328,329,快递概念,BK0990,849.56,13.32,1.59,572114176000,1.51,40,2,景兴纸业,5.48
329,330,进口博览,BK0850,960.97,15.06,1.59,235630482000,1.12,15,1,东方明珠,5.74
330,331,娃哈哈概念,BK1165,1052.12,16.4,1.58,94139224000,2.71,19,2,东方材料,9.98
331,332,页岩气,BK0603,1771.3,27.41,1.57,2657670352000,0.51,35,6,云南能投,6.81
332,333,健康中国,BK0719,1056.0,16.27,1.56,1427958400000,1.92,87,13,中基健康,9.97
333,334,养老概念,BK0653,2279.36,34.95,1.56,2742265696000,1.92,101,14,捷昌驱动,10.02
334,335,光伏建筑一体化,BK0978,1197.89,18.36,1.56,1039596816000,2.09,72,6,立方数科,9.2
335,336,辅助生殖,BK0939,911.5,13.97,1.56,495261696000,1.66,49,2,华大基因,15.48
336,337,滨海新区,BK0566,9019.76,137.75,1.55,203732289000,1.57,18,1,金开新能,6.3
337,338,疫苗冷链,BK0941,1094.52,16.57,1.54,463355744000,1.65,24,5,必创科技,5.84
338,339,油气设服,BK0606,1480.45,22.36,1.53,1951336896000,1.0,56,7,云南能投,6.81
339,340,氦气概念,BK0949,1322.66,19.83,1.52,89716543000,2.09,10,1,蜀道装备,5.07
340,341,雄安新区,BK0813,829.42,12.41,1.52,2553982640000,1.59,139,14,维信诺,9.99
341,342,第四代半导体,BK1121,1366.34,20.38,1.51,109174406000,1.25,2,2,南大光电,3.76
342,343,微盘股,BK1158,1967.06,29.31,1.51,691135792000,3.18,358,28,青云科技-U,20.01
343,344,统一大市场,BK1077,1069.19,15.9,1.51,347712416000,1.48,36,2,德马科技,6.03
344,345,降解塑料,BK0909,1483.24,21.99,1.5,656406880000,1.6,57,5,山东矿机,10.13
345,346,京津冀,BK0684,1500.91,22.2,1.5,556632784000,1.91,45,4,凌云股份,8.42
346,347,标准普尔,BK0879,1405.88,20.76,1.5,55577378816000,1.02,836,179,航锦科技,10.02
347,348,成渝特区,BK0534,17432.26,256.46,1.49,2190503680000,1.75,78,6,宗申动力,7.44
348,349,IPO受益,BK0697,3091.91,45.31,1.49,2110220592000,1.57,47,8,浙江东方,10.0
349,350,中字头,BK0505,7865.83,113.86,1.47,16023549440000,0.4,94,10,中航电测,6.54
350,351,电商概念,BK0665,1929.49,27.91,1.47,6242314240000,2.54,281,45,拓维信息,10.02
351,352,粤港自贸,BK0677,2785.04,40.26,1.47,1016695824000,1.64,56,15,豪恩汽电,20.0
352,353,参股券商,BK0514,12811.39,184.43,1.46,3955945856000,1.35,114,19,浙江东方,10.0
353,354,乡村振兴,BK0834,1335.41,19.14,1.45,1317963808000,2.87,114,15,天娱数科,9.99
354,355,农业种植,BK0888,1952.0,27.8,1.44,705050704000,2.71,74,9,福达股份,10.01
355,356,垃圾分类,BK0873,1264.57,17.64,1.41,760894224000,1.87,88,12,天奇股份,9.99
356,357,AB股,BK0498,10339.52,143.78,1.41,1330841808000,1.62,63,10,深康佳Ａ,6.54
357,358,合成生物,BK1174,983.08,13.67,1.41,1146671840000,2.17,92,14,华大基因,15.48
358,359,碳交易,BK0966,1389.38,19.27,1.41,2483391680000,0.96,118,13,四方光电,9.0
359,360,PPP模式,BK0721,648.73,8.97,1.4,2220536528000,1.35,129,14,安凯客车,10.05
360,361,托育服务,BK1074,675.24,9.25,1.39,84469840000,5.73,11,0,爱婴室,4.05
361,362,调味品概念,BK1026,841.83,11.5,1.38,673314144000,1.67,32,0,莲花控股,10.04
362,363,化工原料,BK0512,19932.57,271.98,1.38,1107054832000,1.37,58,9,航锦科技,10.02
363,364,SPD概念,BK1147,858.85,11.7,1.38,66043418000,2.6,11,0,塞力医疗,2.5
364,365,HS300_,BK0500,10142.52,136.39,1.36,55787694592000,0.52,222,70,比亚迪,10.0
365,366,医废处理,BK0914,998.28,13.14,1.33,197937296000,1.68,32,1,机科股份,10.35
366,367,参股银行,BK0525,9956.28,129.86,1.32,10990078208000,1.06,184,32,大连圣亚,10.02
367,368,抽水蓄能,BK1003,1203.74,15.58,1.31,868587984000,0.66,28,3,新天绿能,5.93
368,369,婴童概念,BK0664,1355.88,17.48,1.31,1188805376000,2.77,123,19,通达创智,9.98
369,370,建筑节能,BK1076,855.28,10.94,1.3,189854686000,2.75,38,2,迈赫股份,3.91
370,371,中超概念,BK0635,2062.44,26.36,1.29,207513244000,0.65,7,1,雷曼光电,3.37
371,372,房屋检测,BK1179,1222.64,15.61,1.29,210220818000,2.89,32,3,苏交科,5.84
372,373,痘病毒防治,BK1085,731.72,9.34,1.29,606419088000,1.84,47,8,华大基因,15.48
373,374,万达概念,BK0831,970.96,12.3,1.28,557754704000,0.84,12,3,万向钱潮,3.6
374,375,宠物经济,BK0993,726.67,9.13,1.27,247299932000,1.89,32,4,世纪恒通,11.31
375,376,肝炎概念,BK1078,1072.33,13.47,1.27,401147376000,2.04,37,5,华大基因,15.48
376,377,地下管网,BK1058,901.3,11.29,1.27,289207904000,1.44,38,4,凌云股份,8.42
377,378,社区团购,BK0965,837.2,10.46,1.27,564322880000,2.86,33,6,惠发食品,4.73
378,379,在线旅游,BK0692,1510.85,18.81,1.26,211121006000,1.91,25,0,中广天择,3.94
379,380,化妆品概念,BK0974,1016.29,12.53,1.25,643253984000,1.79,49,7,新瀚新材,8.19
380,381,昨日连板,BK0816,24.8,0.3,1.22,31996132000,13.7,2,3,冀凯股份,10.01
381,382,新型城镇化,BK1080,828.72,9.94,1.21,408582800000,2.42,84,10,志特新材,10.07
382,383,内贸流通,BK1001,1142.91,13.6,1.2,1397024624000,2.09,144,17,博士眼镜,7.51
383,384,新零售,BK0825,895.99,10.55,1.19,2454441952000,2.45,121,17,莲花控股,10.04
384,385,磷化工,BK1010,648.58,7.63,1.19,694723360000,1.18,41,4,粤桂股份,6.18
385,386,绿色电力,BK1024,969.36,11.4,1.19,4638547712000,0.76,112,15,云南能投,6.81
386,387,上证180_,BK0612,1451.15,16.98,1.18,41838563328000,0.4,131,42,中控技术,10.51
387,388,低价股,BK1053,947.35,11.04,1.18,2145196816000,1.65,201,31,荣盛发展,5.04
388,389,土地流转,BK0632,1499.41,17.47,1.18,425256864000,1.53,36,6,杭钢股份,9.97
389,390,科创板做市商,BK1107,1379.9,16.06,1.18,1741525104000,0.52,13,0,中信建投,1.8
390,391,稀缺资源,BK0519,21907.28,254.88,1.18,3027261872000,1.11,66,12,北方稀土,8.28
391,392,AH股,BK0499,7372.58,85.63,1.18,32584841472000,0.34,114,30,比亚迪,10.0
392,393,工业大麻,BK0856,1513.0,17.47,1.17,405958400000,1.91,35,7,福日电子,6.1
393,394,粮食概念,BK1086,758.65,8.73,1.16,202320349000,2.79,24,3,华资实业,3.97
394,395,可燃冰,BK0818,1119.85,12.67,1.14,307531632000,0.79,12,3,纽威股份,3.34
395,396,注射器概念,BK0973,822.2,9.29,1.14,71866560000,1.35,12,1,天华新能,2.47
396,397,免疫治疗,BK0698,1226.23,13.85,1.14,440091488000,1.33,34,8,安必平,6.99
397,398,创新药,BK1106,1008.16,11.24,1.13,1453995696000,1.27,68,14,泓博医药,8.41
398,399,天然气,BK0843,1242.7,13.85,1.13,4816657664000,0.49,105,15,云南能投,6.81
399,400,赛马概念,BK0709,657.39,7.25,1.12,18016258000,2.43,3,0,中体产业,1.91
400,401,供销社概念,BK1109,960.43,10.55,1.11,122701493000,2.31,13,1,万润股份,3.84
401,402,新冠药物,BK1060,721.24,7.77,1.09,523399152000,1.43,48,8,泓博医药,8.41
402,403,B股,BK0636,894.49,9.55,1.08,434631504000,0.2,66,9,深康佳Ｂ,7.29
403,404,白酒,BK0896,2004.59,21.36,1.08,3358788992000,0.97,43,3,流金科技,9.12
404,405,证金持股,BK0718,1264.65,13.44,1.07,36111631360000,0.47,180,48,浙江东方,10.0
405,406,乳业,BK0892,936.38,9.94,1.07,427292080000,1.42,26,2,庄园牧场,3.54
406,407,装配建筑,BK0945,893.01,9.46,1.07,1387175440000,1.18,72,8,立方数科,9.2
407,408,预制菜概念,BK1025,999.26,10.53,1.07,622270736000,2.15,47,6,惠发食品,4.73
408,409,租售同权,BK0822,702.79,7.39,1.06,405767648000,1.72,16,2,张江高科,4.01
409,410,转基因,BK0907,1366.74,14.32,1.06,119131419000,2.14,11,2,颖泰生物,3.55
410,411,减肥药,BK1146,869.27,9.05,1.05,362087840000,1.31,23,3,爱美客,2.98
411,412,央视50_,BK0610,2176.17,22.63,1.05,15170575104000,0.31,37,11,汇川技术,10.0
412,413,土壤修复,BK1070,734.93,7.58,1.04,188782611000,2.57,28,5,岭南股份,4.4
413,414,REITs概念,BK0992,771.84,7.95,1.04,823714944000,1.32,23,2,张江高科,4.01
414,415,病毒防治,BK0675,2265.6,23.33,1.04,1458348800000,1.58,98,18,华大基因,15.48
415,416,超超临界发电,BK1087,1112.18,11.37,1.03,850406896000,0.74,39,4,川润股份,4.42
416,417,消毒剂,BK0913,1169.85,11.95,1.03,533344672000,1.7,47,10,航锦科技,10.02
417,418,京东金融,BK0849,1421.77,14.33,1.02,231030684000,1.05,7,1,大智慧,2.95
418,419,生物疫苗,BK0548,23931.23,240.9,1.02,1014074800000,1.3,57,9,海南海药,8.33
419,420,水产养殖,BK0967,787.94,7.82,1.0,244351030000,2.11,14,2,东方海洋,2.49
420,421,海绵城市,BK0724,889.28,8.82,1.0,284149488000,4.99,30,4,苏交科,5.84
421,422,破净股,BK1112,1219.11,12.01,0.99,21880088320000,0.56,384,55,杭钢股份,9.97
422,423,生态农业,BK0669,1162.21,11.21,0.97,263065942000,1.68,37,5,庄园牧场,3.54
423,424,生物质能发电,BK1098,879.82,8.38,0.96,193199596000,1.17,24,2,九洲集团,3.17
424,425,千金藤素,BK1083,905.23,8.53,0.95,134026528000,0.72,4,1,皓元医药,2.76
425,426,阿兹海默,BK0894,1566.06,14.75,0.95,135467821000,2.55,12,1,双成药业,3.43
426,427,海洋经济,BK0623,2294.91,20.84,0.92,693993696000,1.35,23,5,雪人股份,3.39
427,428,代糖概念,BK0938,867.34,7.86,0.91,129390387000,1.04,14,1,醋化股份,3.29
428,429,单抗概念,BK0870,1353.05,12.2,0.91,1371367104000,1.02,36,10,海南海药,8.33
429,430,长寿药,BK0936,808.31,7.21,0.9,118653704000,2.61,13,1,雅本化学,2.54
430,431,举牌,BK0685,2095.49,18.29,0.88,205206310000,1.4,10,2,香山股份,3.83
431,432,钛白粉,BK0805,936.31,8.12,0.87,135468836000,0.93,9,1,钒钛股份,1.81
432,433,上证50_,BK0611,1762.02,15.26,0.87,26323043584000,0.24,37,11,中微公司,5.84
433,434,气溶胶检测,BK1065,1173.24,10.05,0.86,216311638000,1.25,8,2,蓝盾光电,2.86
434,435,ST股,BK0511,5226.91,44.73,0.86,465061568000,1.35,83,33,*ST摩登,4.9
435,436,维生素,BK0895,1543.34,13.11,0.86,409433040000,1.2,22,4,华恒生物,3.24
436,437,流感,BK0906,1389.97,11.77,0.85,1274724912000,1.73,94,17,泓博医药,8.41
437,438,幽门螺杆菌概念,BK1056,798.31,6.62,0.84,454541696000,1.47,45,5,东方海洋,2.49
438,439,煤化工,BK0492,8516.94,69.53,0.82,2358277728000,1.09,55,14,庚星股份,3.94
439,440,医疗美容,BK0889,1430.4,11.45,0.81,932170400000,1.28,58,7,爱朋医疗,4.39
440,441,退税商店,BK0933,1147.33,9.05,0.8,140416348000,1.15,9,1,广百股份,2.05
441,442,免税概念,BK0927,1225.71,9.65,0.79,917258800000,1.22,28,3,中百集团,3.84
442,443,超级品牌,BK0811,2276.17,17.67,0.78,8379445760000,1.19,26,5,比亚迪,10.0
443,444,中药概念,BK0615,1946.42,14.79,0.77,1868907056000,1.51,115,24,海南海药,8.33
444,445,啤酒概念,BK1073,968.5,7.04,0.73,228600789000,0.89,13,3,品渥食品,2.95
445,446,中特估,BK1139,1047.17,7.48,0.72,22717858304000,0.27,58,20,中国卫通,6.27
446,447,独家药品,BK0676,2282.24,15.67,0.69,721991408000,1.18,33,4,君实生物-U,3.33
447,448,东盟自贸区概念,BK1154,1078.68,7.04,0.66,173599015000,1.02,11,2,华锡有色,2.64
448,449,黄金概念,BK0547,11630.17,74.52,0.64,1540583616000,1.36,35,17,东方锆业,4.62
449,450,草甘膦,BK0950,1380.14,8.74,0.64,151552728000,1.02,10,3,诺 普 信,3.47
450,451,低碳冶金,BK0979,884.31,5.03,0.57,295603648000,0.42,6,2,八一钢铁,2.59
451,452,地塞米松,BK0929,1122.62,5.75,0.51,76250276000,1.26,7,1,金种子酒,1.88
452,453,肝素概念,BK0944,811.6,4.12,0.51,197945419000,1.21,9,3,复星医药,1.5
453,454,毛发医疗,BK0996,775.23,3.82,0.5,85451419000,1.54,11,2,水羊股份,2.16
454,455,超级真菌,BK0862,934.73,4.49,0.48,465963760000,1.95,15,5,尔康制药,1.56
455,456,青蒿素,BK0872,1484.93,6.16,0.42,271115664000,1.1,7,4,凯莱英,4.35
456,457,光伏高速公路,BK1096,1250.94,2.66,0.21,104429943000,0.57,5,2,恒华科技,1.52
457,458,猪肉概念,BK0882,1137.38,2.34,0.21,819449776000,1.23,19,12,得利斯,2.87
458,459,熊去氧胆酸,BK1120,921.31,1.56,0.17,328666432000,2.33,14,6,复旦复华,4.36
459,460,鸡肉概念,BK0887,700.42,0.66,0.09,348631376000,1.02,11,8,圣农发展,2.38
460,461,蒙脱石散,BK1123,923.73,0.82,0.09,55489777000,1.86,6,4,罗欣药业,1.09
